epoch,session,index,onset_time,accuracy,pre_trial_accuracy,response_time,condition_stimulus,condition_cue,stimulus_shape,stimulus_location,check_count,check_time,motivation,cost,rewarded_time,production,delivered_reward,passed_time,received_reward,u_check,u_dont_check
1,5,15,444.447,1.0,post-correct,0.47699999999997544,congruent,valid,CIRCLE,LEFT,1,0.07200000000000273,1,0.05,446.308,CHECK-PASS-M3,1,0.3,0.7,0.6993112,-0.24438167
1,5,16,445.694,1.0,post-correct,0.47399999999998954,incongruent,valid,CIRCLE,RIGHT,1,0.06900000000001683,1,0.05,447.584,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.69158673,-0.24438167
1,5,17,446.938,1.0,post-correct,0.5060000000000286,incongruent,valid,SQUARE,LEFT,1,0.08100000000001728,1,0.05,449.242,DONT-CHECK,0,0.495,-0.495,0.69158673,-0.24677739
1,5,18,448.214,1.0,post-correct,0.7130000000000223,congruent,valid,CIRCLE,LEFT,1,0.22100000000000364,1,0.05,450.506,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68695205,-0.24677739
1,5,19,449.872,1.0,post-correct,0.49399999999997135,incongruent,valid,SQUARE,LEFT,1,0.06900000000001683,1,0.05,451.759,CHECK-PASS-M3,1,0.3,0.7,0.6921712,-0.24677739
1,5,20,451.136,1.0,post-correct,0.4830000000000041,congruent,valid,SQUARE,RIGHT,1,0.07800000000003138,1,0.05,453.032,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6873027,-0.24677739
1,5,21,452.389,1.0,post-correct,0.5029999999999859,incongruent,valid,CIRCLE,RIGHT,1,0.07799999999997453,1,0.05,454.315,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6843816,-0.24677739
1,5,22,453.662,1.0,post-correct,0.5130000000000337,congruent,invalid,SQUARE,RIGHT,1,0.08800000000002228,1,0.05,455.963,DONT-CHECK,0,0.463,-0.463,0.6843816,-0.23995987
1,5,23,454.945,0.0,post-correct,0.7150000000000318,congruent,valid,CIRCLE,LEFT,1,0.2330000000000041,1,0.05,457.228,CHECK-PASS-M3,1,0.3,0.7,0.69062895,-0.23995987
1,5,24,456.593,1.0,post-error,0.49500000000000455,congruent,valid,SQUARE,RIGHT,1,0.09000000000003183,1,0.05,458.89,DONT-CHECK,0,0.466,-0.466,0.69062895,-0.23822555
1,5,25,457.858,0.0,post-correct,0.7259999999999991,congruent,valid,CIRCLE,LEFT,1,0.242999999999995,1,0.05,460.15,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68637735,-0.23822555
1,5,26,459.52,1.0,post-error,0.4900000000000091,incongruent,valid,CIRCLE,RIGHT,1,0.06499999999999773,1,0.05,461.415,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6838264,-0.23822555
1,5,27,460.78,1.0,post-correct,0.49500000000000455,incongruent,valid,SQUARE,LEFT,1,0.06999999999999318,1,0.05,462.653,CHECK-PASS-M3,1,0.3,0.7,0.6902958,-0.23822555
1,5,28,462.045,1.0,post-correct,0.4679999999999609,incongruent,valid,SQUARE,LEFT,1,0.06300000000004502,1,0.05,463.95,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6861775,-0.23822555
1,5,29,463.283,1.0,post-correct,0.5269999999999868,incongruent,valid,CIRCLE,RIGHT,1,0.10200000000003229,1,0.05,465.2,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6837065,-0.23822555
1,5,30,464.58,1.0,post-correct,0.4800000000000182,incongruent,valid,SQUARE,LEFT,1,0.05500000000000682,1,0.05,466.442,CHECK-PASS-M3,1,0.3,0.7,0.69022393,-0.23822555
1,5,31,465.83,1.0,post-correct,0.47200000000003683,congruent,valid,SQUARE,RIGHT,1,0.06700000000000728,1,0.05,468.134,DONT-CHECK,0,0.503,-0.503,0.69022393,-0.24648121
1,5,32,467.072,1.0,post-correct,0.7389999999999759,incongruent,valid,CIRCLE,RIGHT,1,0.25099999999997635,1,0.05,469.77,DONT-CHECK,0,0.472,-0.472,0.69022393,-0.24201323
1,5,33,468.764,1.0,post-correct,0.6940000000000168,incongruent,valid,CIRCLE,RIGHT,1,0.20999999999997954,1,0.05,471.037,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68613434,-0.24201323
1,5,34,470.4,1.0,post-correct,0.4970000000000141,incongruent,invalid,SQUARE,LEFT,1,0.07200000000000273,1,0.05,472.282,CHECK-PASS-M3,1,0.3,0.7,0.6916806,-0.24201323
1,5,35,471.667,1.0,post-correct,0.47500000000002274,incongruent,valid,SQUARE,LEFT,1,0.06999999999999318,1,0.05,473.54,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6870084,-0.24201323
1,5,36,472.912,1.0,post-correct,0.48799999999999955,congruent,valid,CIRCLE,LEFT,1,0.06299999999998818,1,0.05,475.196,DONT-CHECK,0,0.479,-0.479,0.6870084,-0.24208476
1,5,37,474.17,1.0,post-correct,0.7269999999999754,incongruent,valid,SQUARE,LEFT,1,0.21800000000001774,1,0.05,476.432,CHECK-PASS-M3,1,0.3,0.7,0.692205,-0.24208476
1,5,38,475.826,1.0,post-correct,0.46599999999995134,congruent,valid,SQUARE,RIGHT,1,0.06100000000003547,1,0.05,477.69,CHECK-PASS-M3,1,0.3,0.7,0.695323,-0.24208476
1,5,39,477.062,1.0,post-correct,0.48799999999999955,congruent,invalid,SQUARE,RIGHT,1,0.08299999999996999,1,0.05,478.95,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6891938,-0.24208476
1,5,40,478.32,1.0,post-correct,0.4900000000000091,congruent,valid,CIRCLE,LEFT,1,0.06499999999999773,1,0.05,480.218,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6855163,-0.24208476
1,5,41,479.58,1.0,post-correct,0.49799999999999045,congruent,valid,SQUARE,RIGHT,1,0.07299999999997908,1,0.05,481.831,DONT-CHECK,0,0.458,-0.458,0.6855163,-0.2370705
1,5,42,480.848,1.0,post-correct,0.6850000000000023,incongruent,valid,SQUARE,LEFT,1,0.21300000000002228,1,0.05,483.496,DONT-CHECK,0,0.484,-0.484,0.6855163,-0.24150538
1,5,43,482.461,0.0,post-correct,0.7309999999999945,congruent,valid,SQUARE,RIGHT,1,0.2410000000000423,1,0.05,484.755,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6833098,-0.24150538
1,5,44,484.126,1.0,post-error,0.48900000000003274,congruent,valid,SQUARE,RIGHT,1,0.06400000000002137,1,0.05,486.025,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68198586,-0.24150538
1,5,45,485.385,1.0,post-correct,0.5,incongruent,valid,CIRCLE,RIGHT,1,0.07499999999998863,1,0.05,487.267,CHECK-PASS-M3,1,0.3,0.7,0.6891915,-0.24150538
1,5,46,486.655,1.0,post-correct,0.47200000000003683,congruent,valid,CIRCLE,LEFT,1,0.06700000000000728,1,0.05,488.92,DONT-CHECK,0,0.469,-0.469,0.6891915,-0.23950192
1,5,47,487.897,1.0,post-correct,0.7139999999999986,incongruent,valid,CIRCLE,RIGHT,1,0.22199999999998,1,0.05,490.194,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6855149,-0.23950192
1,5,48,489.55,1.0,post-correct,0.5039999999999623,congruent,valid,SQUARE,RIGHT,1,0.07899999999995089,1,0.05,491.465,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68330896,-0.23950192
1,5,49,490.824,1.0,post-correct,0.5009999999999764,incongruent,invalid,CIRCLE,RIGHT,1,0.07599999999996498,1,0.05,492.705,CHECK-PASS-M3,1,0.3,0.7,0.6899854,-0.23950192
1,5,50,492.095,1.0,post-correct,0.46999999999997044,congruent,valid,CIRCLE,LEFT,1,0.06499999999999773,1,0.05,494.357,DONT-CHECK,0,0.493,-0.493,0.6899854,-0.24454069
1,5,51,493.335,1.0,post-correct,0.7090000000000032,congruent,valid,SQUARE,RIGHT,1,0.228999999999985,1,0.05,495.621,CHECK-PASS-M3,1,0.3,0.7,0.69399124,-0.24454069
1,5,52,494.987,1.0,post-correct,0.49399999999997135,congruent,valid,SQUARE,RIGHT,1,0.08899999999999864,1,0.05,496.888,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6883947,-0.24454069
1,5,53,496.251,1.0,post-correct,0.4970000000000141,congruent,invalid,CIRCLE,LEFT,1,0.07200000000000273,1,0.05,498.167,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68503684,-0.24454069
1,5,54,497.518,1.0,post-correct,0.5090000000000146,incongruent,valid,SQUARE,LEFT,1,0.08400000000000318,1,0.05,499.406,CHECK-PASS-M3,1,0.3,0.7,0.6910221,-0.24454069
1,5,55,498.797,1.0,post-correct,0.4689999999999941,incongruent,valid,SQUARE,LEFT,1,0.06400000000002137,1,0.05,500.656,CHECK-PASS-M3,1,0.3,0.7,0.6946133,-0.24454069
1,5,56,500.036,1.0,post-correct,0.4800000000000182,congruent,valid,SQUARE,RIGHT,1,0.07499999999998863,1,0.05,502.309,DONT-CHECK,0,0.476,-0.476,0.6946133,-0.24227464
1,5,57,501.286,1.0,post-correct,0.7069999999999936,congruent,invalid,SQUARE,RIGHT,1,0.22199999999998,1,0.05,503.556,CHECK-PASS-M3,1,0.3,0.7,0.696768,-0.24227464
1,5,58,502.939,1.0,post-correct,0.47699999999997544,congruent,valid,SQUARE,RIGHT,1,0.07200000000000273,1,0.05,504.806,CHECK-PASS-M3,1,0.3,0.7,0.6980608,-0.24227464
1,5,59,504.186,1.0,post-correct,0.4800000000000182,congruent,valid,SQUARE,RIGHT,1,0.07499999999998863,1,0.05,506.044,CHECK-PASS-M3,1,0.3,0.7,0.6988365,-0.24227464
1,5,60,505.436,1.0,post-correct,0.46800000000001774,incongruent,valid,SQUARE,LEFT,1,0.06299999999998818,1,0.05,507.279,CHECK-PASS-M3,1,0.3,0.7,0.6993019,-0.24227464
1,5,61,506.674,1.0,post-correct,0.46500000000003183,incongruent,valid,SQUARE,LEFT,1,0.060000000000002274,1,0.05,508.539,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.69158113,-0.24227464
1,5,62,507.909,1.0,post-correct,0.4900000000000091,incongruent,valid,CIRCLE,RIGHT,1,0.06499999999999773,1,0.05,509.807,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68694866,-0.24227464
1,5,63,509.169,1.0,post-correct,0.49799999999999045,congruent,valid,SQUARE,RIGHT,1,0.07299999999997908,1,0.05,511.464,DONT-CHECK,0,0.476,-0.476,0.68694866,-0.24145886
1,5,64,510.437,1.0,post-correct,0.7110000000000127,incongruent,valid,SQUARE,LEFT,1,0.24099999999998545,1,0.05,512.698,CHECK-PASS-M3,1,0.3,0.7,0.6921692,-0.24145886
1,5,65,512.094,1.0,post-correct,0.4639999999999418,incongruent,invalid,SQUARE,LEFT,1,0.05899999999996908,1,0.05,513.964,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6873015,-0.24145886
1,5,66,513.328,1.0,post-correct,0.4959999999999809,congruent,valid,CIRCLE,LEFT,1,0.07099999999991269,1,0.05,515.638,DONT-CHECK,0,0.481,-0.481,0.6873015,-0.24236518
1,5,67,514.594,0.0,post-correct,0.7229999999999563,congruent,valid,SQUARE,RIGHT,1,0.23500000000001364,1,0.05,516.873,CHECK-PASS-M3,1,0.3,0.7,0.6923809,-0.24236518
1,5,68,516.268,1.0,post-error,0.46499999999991815,congruent,valid,CIRCLE,LEFT,1,0.06000000000005912,1,0.05,518.124,CHECK-PASS-M3,1,0.3,0.7,0.69542855,-0.24236518
1,5,69,517.503,1.0,post-correct,0.48099999999999454,congruent,invalid,CIRCLE,LEFT,1,0.07600000000002183,1,0.05,519.754,DONT-CHECK,0,0.478,-0.478,0.69542855,-0.24197146
1,5,70,518.754,0.0,post-correct,0.6820000000000164,incongruent,valid,SQUARE,LEFT,1,0.21199999999998909,1,0.05,521.412,DONT-CHECK,0,0.486,-0.486,0.69542855,-0.24374974
1,5,71,520.384,0.0,post-error,0.72199999999998,incongruent,valid,CIRCLE,RIGHT,1,0.22900000000004184,1,0.05,523.07,DONT-CHECK,0,0.488,-0.488,0.69542855,-0.24486992
1,5,72,522.042,1.0,post-error,0.7199999999999136,incongruent,valid,CIRCLE,RIGHT,1,0.22699999999997544,1,0.05,524.756,DONT-CHECK,0,0.475,-0.475,0.69542855,-0.24215317
1,5,73,523.7,1.0,post-correct,0.7409999999999854,congruent,valid,CIRCLE,LEFT,1,0.2519999999999527,1,0.05,526.369,DONT-CHECK,0,0.46,-0.46,0.69542855,-0.23757514
1,5,74,525.386,1.0,post-correct,0.6829999999999927,incongruent,invalid,CIRCLE,RIGHT,1,0.21899999999993724,1,0.05,527.604,CHECK-PASS-M3,1,0.3,0.7,0.6972571,-0.23757514
1,5,75,526.999,1.0,post-correct,0.46500000000003183,incongruent,valid,CIRCLE,RIGHT,1,0.06000000000005912,1,0.05,528.858,CHECK-PASS-M3,1,0.3,0.7,0.69835424,-0.23757514
1,6,1,529.673,1.0,NaN,0.4779999999999518,incongruent,valid,CIRCLE,RIGHT,1,0.07300000000009277,1,0.05,531.523,CHECK-PASS-M3,1,0.3,0.7,0.6994075,-0.23757514
1,6,2,530.921,1.0,post-correct,0.4619999999999891,incongruent,invalid,CIRCLE,RIGHT,1,0.05700000000001637,1,0.05,532.811,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6916445,-0.23757514
1,6,3,532.153,1.0,post-correct,0.5180000000000291,congruent,valid,SQUARE,RIGHT,1,0.09300000000007458,1,0.05,534.452,DONT-CHECK,0,0.491,-0.491,0.6916445,-0.24336705
1,6,4,533.441,1.0,post-correct,0.6999999999999318,incongruent,valid,CIRCLE,RIGHT,1,0.20799999999997,1,0.05,535.71,CHECK-PASS-M3,1,0.3,0.7,0.6949867,-0.24336705
1,6,5,535.082,1.0,post-correct,0.4880000000000564,congruent,valid,CIRCLE,LEFT,1,0.08300000000008367,1,0.05,536.983,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.688992,-0.24336705
1,6,6,536.34,1.0,post-correct,0.5029999999999291,incongruent,valid,SQUARE,LEFT,1,0.07799999999997453,1,0.05,538.248,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68539524,-0.24336705
1,6,7,537.613,1.0,post-correct,0.49499999999989086,incongruent,valid,CIRCLE,RIGHT,1,0.06999999999993634,1,0.05,539.491,CHECK-PASS-M3,1,0.3,0.7,0.69123715,-0.24336705
1,6,8,538.878,1.0,post-correct,0.47299999999995634,congruent,valid,CIRCLE,LEFT,1,0.06799999999998363,1,0.05,541.122,DONT-CHECK,0,0.471,-0.471,0.69123715,-0.24065214
1,6,9,540.121,1.0,post-correct,0.6900000000000546,congruent,valid,CIRCLE,LEFT,1,0.21499999999991815,1,0.05,542.377,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6867423,-0.24065214
1,6,10,541.752,1.0,post-correct,0.48500000000001364,incongruent,invalid,SQUARE,LEFT,1,0.05999999999994543,1,0.05,543.623,CHECK-PASS-M3,1,0.3,0.7,0.6920454,-0.24065214
1,6,11,543.007,1.0,post-correct,0.4759999999999991,incongruent,valid,SQUARE,LEFT,1,0.07100000000002638,1,0.05,544.89,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68722725,-0.24065214
1,6,12,544.253,1.0,post-correct,0.49699999999995725,incongruent,valid,CIRCLE,RIGHT,1,0.07200000000000273,1,0.05,546.14,CHECK-PASS-M3,1,0.3,0.7,0.6923363,-0.24065214
1,6,13,545.52,1.0,post-correct,0.4800000000000182,congruent,valid,CIRCLE,LEFT,1,0.07499999999993179,1,0.05,547.376,CHECK-PASS-M3,1,0.3,0.7,0.6954018,-0.24065214
1,6,14,546.77,1.0,post-correct,0.4660000000000082,congruent,invalid,CIRCLE,LEFT,1,0.06099999999992178,1,0.05,548.618,CHECK-PASS-M3,1,0.3,0.7,0.69724107,-0.24065214
1,6,15,548.006,1.0,post-correct,0.47199999999998,congruent,valid,CIRCLE,LEFT,1,0.06700000000000728,1,0.05,549.853,CHECK-PASS-M3,1,0.3,0.7,0.69834465,-0.24065214
1,6,16,549.248,1.0,post-correct,0.46499999999991815,incongruent,valid,CIRCLE,RIGHT,1,0.05999999999994543,1,0.05,551.158,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6910068,-0.24065214
1,6,17,550.483,1.0,post-correct,0.5350000000000819,incongruent,valid,SQUARE,LEFT,1,0.11000000000001364,1,0.05,552.417,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6866041,-0.24065214
1,6,18,551.788,1.0,post-correct,0.48900000000003274,congruent,valid,CIRCLE,LEFT,1,0.06400000000007822,1,0.05,554.084,DONT-CHECK,0,0.481,-0.481,0.6866041,-0.24207476
1,6,19,553.047,1.0,post-correct,0.73599999999999,incongruent,valid,SQUARE,LEFT,1,0.2380000000000564,1,0.05,555.718,DONT-CHECK,0,0.468,-0.468,0.6866041,-0.2394669
1,6,20,554.714,1.0,post-correct,0.6959999999999127,congruent,valid,SQUARE,RIGHT,1,0.2259999999999991,1,0.05,557.367,DONT-CHECK,0,0.468,-0.468,0.6866041,-0.23852807
1,6,21,556.348,0.0,post-correct,0.7110000000000127,incongruent,valid,CIRCLE,RIGHT,1,0.22000000000002728,1,0.05,558.604,CHECK-PASS-M3,1,0.3,0.7,0.6919624,-0.23852807
1,6,22,557.997,1.0,post-error,0.4670000000000982,congruent,invalid,SQUARE,RIGHT,1,0.06200000000001182,1,0.05,559.871,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6871775,-0.23852807
1,6,23,559.234,1.0,post-correct,0.49699999999995725,congruent,valid,CIRCLE,LEFT,1,0.07200000000000273,1,0.05,561.139,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6843065,-0.23852807
1,6,24,560.501,1.0,post-correct,0.4980000000000473,congruent,valid,SQUARE,RIGHT,1,0.07299999999997908,1,0.05,562.395,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6825839,-0.23852807
1,6,25,561.769,1.0,post-correct,0.48599999999999,congruent,valid,CIRCLE,LEFT,1,0.06100000000003547,1,0.05,563.634,CHECK-PASS-M3,1,0.3,0.7,0.68955034,-0.23852807
1,6,26,563.025,1.0,post-correct,0.46900000000005093,incongruent,valid,CIRCLE,RIGHT,1,0.06399999999996453,1,0.05,564.893,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6857302,-0.23852807
1,6,27,564.264,1.0,post-correct,0.48900000000003274,incongruent,valid,SQUARE,LEFT,1,0.06400000000007822,1,0.05,566.141,CHECK-PASS-M3,1,0.3,0.7,0.69143814,-0.23852807
1,6,28,565.523,1.0,post-correct,0.4779999999999518,incongruent,valid,SQUARE,LEFT,1,0.07299999999997908,1,0.05,567.411,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6868629,-0.23852807
1,6,29,566.771,1.0,post-correct,0.5,incongruent,valid,CIRCLE,RIGHT,1,0.07499999999993179,1,0.05,568.686,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68411773,-0.23852807
1,6,30,568.041,1.0,post-correct,0.5049999999999955,incongruent,valid,SQUARE,LEFT,1,0.08000000000004093,1,0.05,570.311,DONT-CHECK,0,0.468,-0.468,0.68411773,-0.2381901
1,6,31,569.316,1.0,post-correct,0.6870000000000118,congruent,valid,SQUARE,RIGHT,1,0.21400000000005548,1,0.05,571.97,DONT-CHECK,0,0.481,-0.481,0.68411773,-0.24118844
1,6,32,570.941,1.0,post-correct,0.7279999999999518,incongruent,valid,CIRCLE,RIGHT,1,0.22500000000002274,1,0.05,573.213,CHECK-PASS-M3,1,0.3,0.7,0.69047064,-0.24118844
1,6,33,572.6,1.0,post-correct,0.47299999999995634,incongruent,valid,CIRCLE,RIGHT,1,0.06799999999998363,1,0.05,574.858,DONT-CHECK,0,0.46,-0.46,0.69047064,-0.23722783
1,6,34,573.843,0.0,post-correct,0.7150000000000318,incongruent,invalid,SQUARE,LEFT,1,0.2239999999999327,1,0.05,576.116,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6862824,-0.23722783
1,6,35,575.488,1.0,post-error,0.4879999999999427,incongruent,valid,SQUARE,LEFT,1,0.06299999999998818,1,0.05,577.393,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68376946,-0.23722783
1,6,36,576.746,1.0,post-correct,0.5070000000000618,congruent,valid,CIRCLE,LEFT,1,0.08199999999999363,1,0.05,578.652,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6822617,-0.23722783
1,6,37,578.023,1.0,post-correct,0.48899999999991905,incongruent,valid,SQUARE,LEFT,1,0.06399999999996453,1,0.05,579.899,CHECK-PASS-M3,1,0.3,0.7,0.68935704,-0.23722783
1,6,38,579.282,1.0,post-correct,0.47699999999997544,congruent,valid,SQUARE,RIGHT,1,0.07200000000000273,1,0.05,581.152,CHECK-PASS-M3,1,0.3,0.7,0.69361424,-0.23722783
1,6,39,580.529,1.0,post-correct,0.48299999999994725,congruent,invalid,SQUARE,RIGHT,1,0.07800000000008822,1,0.05,582.418,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6881685,-0.23722783
1,6,40,581.782,1.0,post-correct,0.4959999999999809,congruent,valid,CIRCLE,LEFT,1,0.07100000000002638,1,0.05,583.696,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6849011,-0.23722783
1,6,41,583.048,1.0,post-correct,0.5080000000000382,congruent,valid,SQUARE,RIGHT,1,0.08300000000008367,1,0.05,585.322,DONT-CHECK,0,0.475,-0.475,0.6849011,-0.23940201
1,6,42,584.326,1.0,post-correct,0.6809999999999263,incongruent,valid,SQUARE,LEFT,1,0.21800000000007458,1,0.05,586.563,CHECK-PASS-M3,1,0.3,0.7,0.6909407,-0.23940201
1,6,43,585.952,1.0,post-correct,0.47100000000000364,congruent,valid,SQUARE,RIGHT,1,0.06600000000003092,1,0.05,587.811,CHECK-PASS-M3,1,0.3,0.7,0.6945644,-0.23940201
1,6,44,587.193,1.0,post-correct,0.4780000000000655,congruent,valid,SQUARE,RIGHT,1,0.07299999999997908,1,0.05,589.467,DONT-CHECK,0,0.489,-0.489,0.6945644,-0.24354473
