epoch,session,index,onset_time,accuracy,pre_trial_accuracy,response_time,condition_stimulus,condition_cue,stimulus_shape,stimulus_location,check_count,check_time,motivation,cost,rewarded_time,production,delivered_reward,passed_time,received_reward,u_check,u_dont_check
1,6,45,588.441,1.0,post-correct,0.7169999999999845,incongruent,valid,CIRCLE,RIGHT,1,0.20699999999999363,1,0.05,590.704,CHECK-PASS-M3,1,0.3,0.7,0.69673866,-0.24354473
1,6,46,590.097,1.0,post-correct,0.46699999999998454,congruent,valid,CIRCLE,LEFT,1,0.06199999999989814,1,0.05,591.957,CHECK-PASS-M3,1,0.3,0.7,0.69804317,-0.24354473
1,6,47,591.334,1.0,post-correct,0.48300000000006094,incongruent,valid,CIRCLE,RIGHT,1,0.07799999999997453,1,0.05,593.606,DONT-CHECK,0,0.483,-0.483,0.69804317,-0.2435961
1,6,48,592.587,1.0,post-correct,0.7160000000000082,congruent,valid,SQUARE,RIGHT,1,0.22800000000006548,1,0.05,594.871,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6908259,-0.2435961
1,6,49,594.236,1.0,post-correct,0.49500000000000455,incongruent,invalid,CIRCLE,RIGHT,1,0.07000000000005002,1,0.05,596.118,CHECK-PASS-M3,1,0.3,0.7,0.6944955,-0.2435961
1,6,50,595.501,1.0,post-correct,0.47699999999997544,congruent,valid,CIRCLE,LEFT,1,0.07200000000000273,1,0.05,597.798,DONT-CHECK,0,0.486,-0.486,0.6944955,-0.2443346
1,6,51,596.748,1.0,post-correct,0.7439999999999145,congruent,valid,SQUARE,RIGHT,1,0.22900000000004184,1,0.05,599.059,CHECK-PASS-M3,1,0.3,0.7,0.6966973,-0.2443346
1,6,52,598.428,1.0,post-correct,0.49099999999998545,congruent,valid,SQUARE,RIGHT,1,0.08600000000001273,1,0.05,600.32,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.69001836,-0.2443346
1,6,53,599.689,1.0,post-correct,0.49099999999998545,congruent,invalid,CIRCLE,LEFT,1,0.06599999999991724,1,0.05,601.629,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.686011,-0.2443346
1,6,54,600.95,1.0,post-correct,0.5389999999999873,incongruent,valid,SQUARE,LEFT,1,0.11400000000003274,1,0.05,602.871,CHECK-PASS-M3,1,0.3,0.7,0.6916066,-0.2443346
1,6,55,602.259,1.0,post-correct,0.47199999999998,incongruent,valid,SQUARE,LEFT,1,0.06700000000000728,1,0.05,604.113,CHECK-PASS-M3,1,0.3,0.7,0.69496393,-0.2443346
1,6,56,603.501,1.0,post-correct,0.47199999999998,congruent,valid,SQUARE,RIGHT,1,0.06700000000000728,1,0.05,605.737,DONT-CHECK,0,0.467,-0.467,0.69496393,-0.24004045
1,6,57,604.743,1.0,post-correct,0.6869999999998981,congruent,invalid,SQUARE,RIGHT,1,0.22299999999995634,1,0.05,607.379,DONT-CHECK,0,0.463,-0.463,0.69496393,-0.23753457
1,6,58,606.367,1.0,post-correct,0.70900000000006,congruent,valid,SQUARE,RIGHT,1,0.2319999999999709,1,0.05,608.62,CHECK-PASS-M3,1,0.3,0.7,0.69697833,-0.23753457
1,6,59,608.009,1.0,post-correct,0.47100000000000364,congruent,valid,SQUARE,RIGHT,1,0.06600000000003092,1,0.05,609.855,CHECK-PASS-M3,1,0.3,0.7,0.698187,-0.23753457
1,6,60,609.25,1.0,post-correct,0.46500000000003183,incongruent,valid,SQUARE,LEFT,1,0.06000000000005912,1,0.05,611.086,CHECK-PASS-M3,1,0.3,0.7,0.6989122,-0.23753457
1,6,61,610.485,1.0,post-correct,0.46100000000001273,incongruent,valid,SQUARE,LEFT,1,0.05600000000004002,1,0.05,612.35,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6913473,-0.23753457
1,6,62,611.716,1.0,post-correct,0.4940000000000282,incongruent,valid,CIRCLE,RIGHT,1,0.06900000000007367,1,0.05,613.602,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6868084,-0.23753457
1,6,63,612.98,1.0,post-correct,0.4819999999999709,congruent,valid,SQUARE,RIGHT,1,0.05700000000001637,1,0.05,614.836,CHECK-PASS-M3,1,0.3,0.7,0.692085,-0.23753457
1,6,64,614.232,1.0,post-correct,0.4640000000000555,incongruent,valid,SQUARE,LEFT,1,0.05899999999996908,1,0.05,616.528,DONT-CHECK,0,0.489,-0.489,0.692085,-0.24287245
1,6,65,615.466,0.0,post-correct,0.7530000000000427,incongruent,invalid,SQUARE,LEFT,1,0.24300000000005184,1,0.05,617.775,CHECK-PASS-M3,1,0.3,0.7,0.695251,-0.24287245
1,6,66,617.158,1.0,post-error,0.47699999999997544,congruent,valid,CIRCLE,LEFT,1,0.07200000000000273,1,0.05,619.033,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6891506,-0.24287245
1,6,67,618.405,1.0,post-correct,0.4880000000000564,congruent,valid,SQUARE,RIGHT,1,0.06299999999998818,1,0.05,620.288,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68549037,-0.24287245
1,6,68,619.663,1.0,post-correct,0.48500000000001364,congruent,valid,CIRCLE,LEFT,1,0.06000000000005912,1,0.05,621.524,CHECK-PASS-M3,1,0.3,0.7,0.6912942,-0.24287245
1,6,69,620.918,1.0,post-correct,0.4660000000000082,congruent,invalid,CIRCLE,LEFT,1,0.06100000000003547,1,0.05,622.796,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6867765,-0.24287245
1,6,70,622.154,1.0,post-correct,0.5019999999999527,incongruent,valid,SQUARE,LEFT,1,0.07699999999999818,1,0.05,624.461,DONT-CHECK,0,0.493,-0.493,0.6867765,-0.24575406
1,6,71,623.426,1.0,post-correct,0.72199999999998,incongruent,valid,CIRCLE,RIGHT,1,0.22500000000002274,1,0.05,625.713,CHECK-PASS-M3,1,0.3,0.7,0.6920659,-0.24575406
1,6,72,625.091,1.0,post-correct,0.4819999999999709,incongruent,valid,CIRCLE,RIGHT,1,0.07699999999999818,1,0.05,627.348,DONT-CHECK,0,0.478,-0.478,0.6920659,-0.24319145
1,6,73,626.343,0.0,post-correct,0.7069999999999936,congruent,valid,CIRCLE,LEFT,1,0.22299999999995634,1,0.05,628.627,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6872395,-0.24319145
1,6,74,627.978,1.0,post-error,0.5090000000000146,incongruent,invalid,CIRCLE,RIGHT,1,0.08399999999994634,1,0.05,629.881,CHECK-PASS-M3,1,0.3,0.7,0.6923437,-0.24319145
1,6,75,629.257,1.0,post-correct,0.4840000000000373,incongruent,valid,CIRCLE,RIGHT,1,0.07899999999995089,1,0.05,631.119,CHECK-PASS-M3,1,0.3,0.7,0.6954062,-0.24319145
1,7,1,631.934,1.0,NaN,0.47199999999998,incongruent,valid,CIRCLE,RIGHT,1,0.06700000000000728,1,0.05,633.793,CHECK-PASS-M3,1,0.3,0.7,0.6983462,-0.24319145
1,7,2,633.176,1.0,post-correct,0.47699999999997544,incongruent,invalid,CIRCLE,RIGHT,1,0.07200000000000273,1,0.05,635.062,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.69100773,-0.24319145
1,7,3,634.423,1.0,post-correct,0.49900000000002365,congruent,valid,SQUARE,RIGHT,1,0.07400000000006912,1,0.05,636.325,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6866046,-0.24319145
1,7,4,635.692,1.0,post-correct,0.49299999999993815,incongruent,valid,CIRCLE,RIGHT,1,0.06799999999998363,1,0.05,637.578,CHECK-PASS-M3,1,0.3,0.7,0.6919628,-0.24319145
1,7,5,636.955,1.0,post-correct,0.48299999999994725,congruent,valid,CIRCLE,LEFT,1,0.07799999999997453,1,0.05,638.852,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68717766,-0.24319145
1,7,6,638.208,1.0,post-correct,0.5040000000000191,incongruent,valid,SQUARE,LEFT,1,0.07899999999995089,1,0.05,640.111,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6843066,-0.24319145
1,7,7,639.482,1.0,post-correct,0.48900000000003274,incongruent,valid,CIRCLE,RIGHT,1,0.06399999999996453,1,0.05,641.348,CHECK-PASS-M3,1,0.3,0.7,0.69058394,-0.24319145
1,7,8,640.741,1.0,post-correct,0.46699999999998454,congruent,valid,CIRCLE,LEFT,1,0.06200000000001182,1,0.05,642.582,CHECK-PASS-M3,1,0.3,0.7,0.69435036,-0.24319145
1,7,9,641.978,1.0,post-correct,0.4640000000000555,congruent,valid,CIRCLE,LEFT,1,0.05899999999996908,1,0.05,644.226,DONT-CHECK,0,0.483,-0.483,0.69435036,-0.24346891
1,7,10,643.212,1.0,post-correct,0.7110000000000127,incongruent,invalid,SQUARE,LEFT,1,0.21700000000009823,1,0.05,645.465,CHECK-PASS-M3,1,0.3,0.7,0.6966102,-0.24346891
1,7,11,644.856,1.0,post-correct,0.46900000000005093,incongruent,valid,SQUARE,LEFT,1,0.06400000000007822,1,0.05,646.743,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68996614,-0.24346891
1,7,12,646.095,1.0,post-correct,0.5079999999999245,incongruent,valid,CIRCLE,RIGHT,1,0.08299999999996999,1,0.05,647.98,CHECK-PASS-M3,1,0.3,0.7,0.6939797,-0.24346891
1,7,13,647.373,1.0,post-correct,0.46699999999998454,congruent,valid,CIRCLE,LEFT,1,0.06200000000001182,1,0.05,649.22,CHECK-PASS-M3,1,0.3,0.7,0.6963878,-0.24346891
1,7,14,648.61,1.0,post-correct,0.4700000000000273,congruent,invalid,CIRCLE,LEFT,1,0.06500000000005457,1,0.05,650.462,CHECK-PASS-M3,1,0.3,0.7,0.6978327,-0.24346891
1,7,15,649.85,1.0,post-correct,0.47199999999998,congruent,valid,CIRCLE,LEFT,1,0.06700000000000728,1,0.05,651.694,CHECK-PASS-M3,1,0.3,0.7,0.6986996,-0.24346891
1,7,16,651.092,1.0,post-correct,0.4619999999999891,incongruent,valid,CIRCLE,RIGHT,1,0.05700000000001637,1,0.05,653.341,DONT-CHECK,0,0.489,-0.489,0.6986996,-0.24500881
1,7,17,652.324,1.0,post-correct,0.7080000000000837,incongruent,valid,SQUARE,LEFT,1,0.2139999999999418,1,0.05,654.619,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.69121975,-0.24500881
1,7,18,653.971,1.0,post-correct,0.5080000000000382,congruent,valid,CIRCLE,LEFT,1,0.08300000000008367,1,0.05,655.884,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6867319,-0.24500881
1,7,19,655.249,1.0,post-correct,0.49500000000000455,incongruent,valid,SQUARE,LEFT,1,0.07000000000005002,1,0.05,657.53,DONT-CHECK,0,0.478,-0.478,0.6867319,-0.24292317
1,7,20,656.514,1.0,post-correct,0.6979999999999791,congruent,valid,SQUARE,RIGHT,1,0.22100000000000364,1,0.05,658.792,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6840391,-0.24292317
1,7,21,658.16,1.0,post-correct,0.4920000000000755,incongruent,valid,CIRCLE,RIGHT,1,0.06700000000000728,1,0.05,660.052,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6824235,-0.24292317
1,7,22,659.422,1.0,post-correct,0.4900000000000091,congruent,invalid,SQUARE,RIGHT,1,0.06500000000005457,1,0.05,661.322,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68145406,-0.24292317
1,7,23,660.682,1.0,post-correct,0.5,congruent,valid,CIRCLE,LEFT,1,0.07500000000004547,1,0.05,662.981,DONT-CHECK,0,0.496,-0.496,0.68145406,-0.24649234
1,7,24,661.952,1.0,post-correct,0.7129999999999654,congruent,valid,SQUARE,RIGHT,1,0.2259999999999991,1,0.05,664.245,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68087244,-0.24649234
1,7,25,663.611,1.0,post-correct,0.4940000000000282,congruent,valid,CIRCLE,LEFT,1,0.06900000000007367,1,0.05,665.865,DONT-CHECK,0,0.464,-0.464,0.68087244,-0.24009724
1,7,26,664.875,1.0,post-correct,0.6860000000000355,incongruent,valid,CIRCLE,RIGHT,1,0.22200000000009368,1,0.05,667.14,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68052346,-0.24009724
1,7,27,666.495,1.0,post-correct,0.5049999999999955,incongruent,valid,SQUARE,LEFT,1,0.08000000000004093,1,0.05,668.385,CHECK-PASS-M3,1,0.3,0.7,0.6883141,-0.24009724
1,7,28,667.77,1.0,post-correct,0.47500000000002274,incongruent,valid,SQUARE,LEFT,1,0.06999999999993634,1,0.05,669.643,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68498844,-0.24009724
1,7,29,669.015,1.0,post-correct,0.4880000000000564,incongruent,valid,CIRCLE,RIGHT,1,0.06300000000010186,1,0.05,670.922,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68299305,-0.24009724
1,7,30,670.273,1.0,post-correct,0.5090000000000146,incongruent,valid,SQUARE,LEFT,1,0.08400000000006003,1,0.05,672.174,CHECK-PASS-M3,1,0.3,0.7,0.68979585,-0.24009724
1,7,31,671.552,1.0,post-correct,0.4819999999999709,congruent,valid,SQUARE,RIGHT,1,0.07699999999999818,1,0.05,673.785,DONT-CHECK,0,0.459,-0.459,0.68979585,-0.236595
1,7,32,672.804,0.0,post-correct,0.6820000000000164,incongruent,valid,CIRCLE,RIGHT,1,0.21499999999991815,1,0.05,675.043,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6858775,-0.236595
1,7,33,674.415,1.0,post-error,0.4880000000000564,incongruent,valid,CIRCLE,RIGHT,1,0.06299999999998818,1,0.05,676.31,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6835265,-0.236595
1,7,34,675.673,1.0,post-correct,0.49699999999995725,incongruent,invalid,SQUARE,LEFT,1,0.07200000000000273,1,0.05,677.939,DONT-CHECK,0,0.467,-0.467,0.6835265,-0.2372542
1,7,35,676.94,1.0,post-correct,0.6919999999998936,incongruent,valid,SQUARE,LEFT,1,0.2179999999999609,1,0.05,679.199,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6821159,-0.2372542
1,7,36,678.569,1.0,post-correct,0.4900000000000091,congruent,valid,CIRCLE,LEFT,1,0.06499999999994088,1,0.05,680.459,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6812695,-0.2372542
1,7,37,679.829,1.0,post-correct,0.4900000000000091,incongruent,valid,SQUARE,LEFT,1,0.06499999999994088,1,0.05,681.709,CHECK-PASS-M3,1,0.3,0.7,0.6887617,-0.2372542
1,7,38,681.089,1.0,post-correct,0.4799999999999045,congruent,valid,SQUARE,RIGHT,1,0.07499999999993179,1,0.05,683.373,DONT-CHECK,0,0.473,-0.473,0.6887617,-0.2389315
1,7,39,682.339,1.0,post-correct,0.72099999999989,congruent,invalid,SQUARE,RIGHT,1,0.23599999999999,1,0.05,685.02,DONT-CHECK,0,0.473,-0.473,0.6887617,-0.23953533
1,7,40,684.003,1.0,post-correct,0.7239999999999327,congruent,valid,CIRCLE,LEFT,1,0.22199999999998,1,0.05,686.286,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.685257,-0.23953533
1,7,41,685.65,1.0,post-correct,0.4959999999999809,congruent,valid,SQUARE,RIGHT,1,0.07099999999991269,1,0.05,687.924,DONT-CHECK,0,0.469,-0.469,0.685257,-0.23879272
1,7,42,686.916,1.0,post-correct,0.6989999999999554,incongruent,valid,SQUARE,LEFT,1,0.2319999999999709,1,0.05,689.169,CHECK-PASS-M3,1,0.3,0.7,0.6911542,-0.23879272
1,7,43,688.554,1.0,post-correct,0.47500000000002274,congruent,valid,SQUARE,RIGHT,1,0.06999999999993634,1,0.05,690.828,DONT-CHECK,0,0.466,-0.466,0.6911542,-0.23780537
1,7,44,689.799,1.0,post-correct,0.72300000000007,congruent,valid,SQUARE,RIGHT,1,0.2399999999998954,1,0.05,692.092,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68669254,-0.23780537
1,7,45,691.458,1.0,post-correct,0.4940000000000282,incongruent,valid,CIRCLE,RIGHT,1,0.06899999999995998,1,0.05,693.772,DONT-CHECK,0,0.5,-0.5,0.68669254,-0.24560994
1,7,46,692.722,0.0,post-correct,0.7300000000000182,congruent,valid,CIRCLE,LEFT,1,0.2159999999998945,1,0.05,695.427,DONT-CHECK,0,0.487,-0.487,0.68669254,-0.24529956
1,7,47,694.402,1.0,post-error,0.7179999999999609,incongruent,valid,CIRCLE,RIGHT,1,0.22000000000002728,1,0.05,696.701,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6840155,-0.24529956
1,7,48,696.057,1.0,post-correct,0.5040000000000191,congruent,valid,SQUARE,RIGHT,1,0.07900000000006457,1,0.05,698.37,DONT-CHECK,0,0.492,-0.492,0.6840155,-0.24638784
1,7,49,697.331,1.0,post-correct,0.7269999999999754,incongruent,invalid,CIRCLE,RIGHT,1,0.23500000000001364,1,0.05,699.613,CHECK-PASS-M3,1,0.3,0.7,0.6904093,-0.24638784
1,7,50,699.0,1.0,post-correct,0.47299999999995634,congruent,valid,CIRCLE,LEFT,1,0.06800000000009732,1,0.05,700.883,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68624556,-0.24638784
1,7,51,700.243,1.0,post-correct,0.5,congruent,valid,SQUARE,RIGHT,1,0.07500000000004547,1,0.05,702.585,DONT-CHECK,0,0.476,-0.476,0.68624556,-0.24293962
1,7,52,701.513,1.0,post-correct,0.7559999999999718,congruent,valid,SQUARE,RIGHT,1,0.25300000000004275,1,0.05,704.282,DONT-CHECK,0,0.49,-0.49,0.68624556,-0.24505827
1,7,53,703.215,1.0,post-correct,0.7569999999999482,congruent,invalid,CIRCLE,LEFT,1,0.2300000000000182,1,0.05,705.54,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68374735,-0.24505827
1,7,54,704.912,1.0,post-correct,0.4879999999999427,incongruent,valid,SQUARE,LEFT,1,0.06299999999998818,1,0.05,707.171,DONT-CHECK,0,0.465,-0.465,0.68374735,-0.23982097
1,7,55,706.17,1.0,post-correct,0.6960000000000264,incongruent,valid,SQUARE,LEFT,1,0.22199999999998,1,0.05,708.417,CHECK-PASS-M3,1,0.3,0.7,0.6902484,-0.23982097
1,7,56,707.801,1.0,post-correct,0.4759999999999991,congruent,valid,SQUARE,RIGHT,1,0.07100000000002638,1,0.05,709.653,CHECK-PASS-M3,1,0.3,0.7,0.6941491,-0.23982097
1,7,57,709.047,1.0,post-correct,0.4660000000000082,congruent,invalid,SQUARE,RIGHT,1,0.06100000000003547,1,0.05,710.905,CHECK-PASS-M3,1,0.3,0.7,0.69648945,-0.23982097
1,7,58,710.283,1.0,post-correct,0.4819999999999709,congruent,valid,SQUARE,RIGHT,1,0.07699999999999818,1,0.05,712.565,DONT-CHECK,0,0.484,-0.484,0.69648945,-0.24249554
1,7,59,711.535,0.0,post-correct,0.7259999999999991,congruent,valid,SQUARE,RIGHT,1,0.2279999999999518,1,0.05,713.83,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68989366,-0.24249554
1,7,60,713.195,1.0,post-error,0.49500000000000455,incongruent,valid,SQUARE,LEFT,1,0.06999999999993634,1,0.05,715.07,CHECK-PASS-M3,1,0.3,0.7,0.69393617,-0.24249554
1,7,61,714.46,1.0,post-correct,0.4699999999999136,incongruent,valid,SQUARE,LEFT,1,0.06500000000005457,1,0.05,716.33,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6883617,-0.24249554
1,7,62,715.7,1.0,post-correct,0.4900000000000091,incongruent,valid,CIRCLE,RIGHT,1,0.06499999999994088,1,0.05,717.953,DONT-CHECK,0,0.468,-0.468,0.6883617,-0.23961839
1,7,63,716.96,0.0,post-correct,0.6849999999999454,congruent,valid,SQUARE,RIGHT,1,0.21400000000005548,1,0.05,719.21,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68501705,-0.23961839
1,7,64,718.583,1.0,post-error,0.48700000000008004,incongruent,valid,SQUARE,LEFT,1,0.06200000000001182,1,0.05,720.446,CHECK-PASS-M3,1,0.3,0.7,0.69101024,-0.23961839
1,7,65,719.84,1.0,post-correct,0.4660000000000082,incongruent,invalid,SQUARE,LEFT,1,0.06100000000003547,1,0.05,721.701,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68660617,-0.23961839
1,7,66,721.076,1.0,post-correct,0.48500000000001364,congruent,valid,CIRCLE,LEFT,1,0.06000000000005912,1,0.05,722.98,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6839637,-0.23961839
1,7,67,722.331,1.0,post-correct,0.5090000000000146,congruent,valid,SQUARE,RIGHT,1,0.08400000000006003,1,0.05,724.239,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68237823,-0.23961839
1,7,68,723.61,1.0,post-correct,0.48900000000003274,congruent,valid,CIRCLE,LEFT,1,0.06400000000007822,1,0.05,725.486,CHECK-PASS-M3,1,0.3,0.7,0.68942696,-0.23961839
1,7,69,724.869,1.0,post-correct,0.47699999999997544,congruent,invalid,CIRCLE,LEFT,1,0.07200000000000273,1,0.05,727.175,DONT-CHECK,0,0.49,-0.49,0.68942696,-0.24386261
1,7,70,726.116,1.0,post-correct,0.7490000000000236,incongruent,valid,SQUARE,LEFT,1,0.2540000000000191,1,0.05,728.438,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6856562,-0.24386261
1,7,71,727.805,1.0,post-correct,0.49300000000005184,incongruent,valid,CIRCLE,RIGHT,1,0.06799999999998363,1,0.05,729.678,CHECK-PASS-M3,1,0.3,0.7,0.69139373,-0.24386261
1,7,72,729.068,1.0,post-correct,0.4700000000000273,incongruent,valid,CIRCLE,RIGHT,1,0.06499999999994088,1,0.05,730.922,CHECK-PASS-M3,1,0.3,0.7,0.69483626,-0.24386261
1,7,73,730.308,1.0,post-correct,0.4740000000000464,congruent,valid,CIRCLE,LEFT,1,0.06900000000007367,1,0.05,732.592,DONT-CHECK,0,0.481,-0.481,0.69483626,-0.24323055
1,7,74,731.552,1.0,post-correct,0.7189999999999372,incongruent,invalid,CIRCLE,RIGHT,1,0.2340000000000373,1,0.05,734.223,DONT-CHECK,0,0.471,-0.471,0.69483626,-0.240603
1,7,75,733.222,1.0,post-correct,0.6900000000000546,incongruent,valid,CIRCLE,RIGHT,1,0.22299999999995634,1,0.05,735.46,CHECK-PASS-M3,1,0.3,0.7,0.69690174,-0.240603
